flight_id,airline,origin,destination,departure_time,arrival_time,delay_minutes,status
6E431,SpiceJet,MAA,BLR,07:30,09:30,0,on-time
UK132,SpiceJet,BOM,BLR,09:15,11:22,7,delayed
6E586,IndiGo,PNQ,BLR,16:45,18:13,28,delayed
AI832,Vistara,BOM,HYD,05:00,07:00,0,on-time
UK809,Vistara,CCU,MAA,22:45,01:52,67,delayed
6E428,GoAir,DEL,MAA,11:15,13:15,0,on-time
AI868,Air India,DEL,CCU,19:30,22:54,84,delayed
G8695,SpiceJet,BOM,DEL,11:00,13:00,0,on-time
UK163,GoAir,BOM,BLR,13:00,15:00,0,on-time
6E522,SpiceJet,HYD,DEL,18:30,20:30,0,on-time
UK248,Air India,BOM,CCU,12:45,14:45,0,on-time
SG356,SpiceJet,PNQ,BLR,15:15,19:43,148,cancelled
UK845,GoAir,HYD,DEL,16:00,18:00,0,on-time
UK883,SpiceJet,MAA,BOM,19:00,21:00,0,on-time
6E882,Vistara,AMD,CCU,17:45,19:45,0,on-time
UK257,SpiceJet,HYD,AMD,22:00,00:00,0,on-time
UK528,GoAir,HYD,DEL,07:15,11:46,151,delayed
G8845,Air India,PNQ,HYD,18:15,20:15,0,on-time
6E555,Vistara,PNQ,MAA,17:15,19:15,0,on-time
AI445,GoAir,CCU,AMD,09:30,12:33,63,delayed
G8343,Air India,HYD,DEL,18:15,20:15,0,on-time
UK720,IndiGo,AMD,HYD,14:45,16:41,56,delayed
6E741,SpiceJet,AMD,BLR,15:00,17:00,0,on-time
6E326,GoAir,MAA,CCU,06:00,10:10,130,cancelled
6E764,GoAir,PNQ,AMD,13:45,15:45,0,on-time
AI825,GoAir,PNQ,CCU,09:45,12:47,62,delayed
6E834,IndiGo,BLR,AMD,05:00,07:00,0,on-time
UK479,SpiceJet,AMD,BOM,18:00,20:16,16,delayed
SG210,Air India,BOM,BLR,17:15,19:15,0,on-time
6E972,Air India,HYD,BLR,16:45,18:45,0,on-time
UK616,SpiceJet,DEL,PNQ,16:15,18:29,14,delayed
UK684,GoAir,PNQ,BOM,21:45,23:33,48,delayed
UK281,SpiceJet,MAA,AMD,21:45,23:51,6,delayed
6E610,SpiceJet,BLR,MAA,14:00,16:00,0,on-time
UK269,Air India,BOM,BLR,22:00,00:00,0,on-time
SG824,Air India,HYD,PNQ,22:30,00:48,18,delayed
G8943,GoAir,AMD,PNQ,13:00,15:10,10,delayed
AI106,Air India,HYD,AMD,11:30,13:43,13,delayed
AI961,Vistara,MAA,CCU,09:45,11:45,0,on-time
UK630,IndiGo,BOM,PNQ,18:30,20:46,16,delayed
6E987,Vistara,BLR,CCU,08:00,10:00,0,on-time
AI550,Air India,PNQ,DEL,19:15,23:17,122,delayed
6E249,Vistara,MAA,HYD,22:45,00:45,0,on-time
6E554,Vistara,MAA,PNQ,11:15,13:15,0,on-time
6E770,GoAir,BLR,AMD,14:15,16:15,0,on-time
G8339,Air India,HYD,DEL,18:30,20:30,0,on-time
SG927,Vistara,BLR,PNQ,18:00,20:00,0,on-time
SG519,Air India,HYD,BOM,15:45,17:45,0,on-time
UK939,Vistara,AMD,BOM,13:15,15:15,0,on-time
AI588,Vistara,PNQ,MAA,21:30,01:10,160,cancelled
UK941,Vistara,MAA,HYD,22:00,00:00,0,on-time
UK704,SpiceJet,AMD,HYD,19:30,21:30,0,on-time
AI957,Vistara,HYD,DEL,19:00,21:09,9,delayed
AI649,Vistara,CCU,BLR,22:45,00:59,14,delayed
6E431,Air India,PNQ,BOM,17:15,19:15,0,on-time
UK674,IndiGo,BOM,HYD,06:15,08:15,0,on-time
AI620,IndiGo,BLR,PNQ,07:00,09:00,0,on-time
6E640,SpiceJet,DEL,HYD,08:45,10:45,0,on-time
G8577,GoAir,BLR,DEL,10:30,12:30,0,on-time
SG911,GoAir,HYD,BOM,16:00,18:00,0,on-time
AI202,IndiGo,BLR,HYD,22:30,00:30,0,on-time
G8280,GoAir,MAA,CCU,05:15,07:20,5,delayed
G8281,Vistara,CCU,PNQ,05:15,07:15,0,on-time
6E641,Vistara,PNQ,MAA,14:15,16:15,0,on-time
AI103,Air India,BLR,MAA,22:45,00:45,0,on-time
UK862,Air India,BOM,MAA,17:00,19:18,18,delayed
6E740,GoAir,BLR,DEL,15:45,17:45,0,on-time
AI504,Air India,CCU,PNQ,08:15,10:31,16,delayed
G8367,Air India,PNQ,DEL,08:15,10:15,0,on-time
AI987,Vistara,BOM,MAA,13:30,15:30,0,on-time
AI168,IndiGo,DEL,MAA,22:30,00:54,24,delayed
UK743,Air India,DEL,MAA,15:30,17:30,0,on-time
AI452,IndiGo,PNQ,DEL,21:00,23:28,28,delayed
G8445,Air India,PNQ,BOM,09:00,11:00,0,on-time
G8436,Vistara,DEL,AMD,22:15,00:15,0,on-time
UK734,Air India,HYD,PNQ,15:15,17:46,31,delayed
SG672,Air India,AMD,DEL,17:45,19:59,14,delayed
6E475,Air India,BOM,MAA,12:00,14:00,0,on-time
G8302,IndiGo,BLR,HYD,07:30,09:30,0,on-time
AI151,Air India,PNQ,HYD,18:30,20:30,0,on-time
AI595,IndiGo,MAA,DEL,11:30,14:42,72,delayed
UK718,SpiceJet,CCU,BLR,19:15,21:15,0,on-time
6E412,IndiGo,DEL,BLR,17:15,19:36,21,delayed
UK785,Air India,DEL,PNQ,06:45,08:45,0,on-time
UK661,Vistara,CCU,BLR,07:45,11:24,159,delayed
G8184,IndiGo,MAA,BLR,17:15,19:35,20,delayed
SG131,GoAir,DEL,BLR,22:00,00:42,42,delayed
UK910,IndiGo,MAA,HYD,06:45,09:00,75,delayed
G8145,SpiceJet,MAA,HYD,06:30,08:30,0,on-time
UK849,Vistara,HYD,BLR,05:00,07:21,21,delayed
G8930,Vistara,CCU,PNQ,20:30,00:28,178,delayed
6E812,GoAir,HYD,BOM,10:45,12:45,0,on-time
SG397,IndiGo,DEL,HYD,15:45,17:45,0,on-time
AI954,IndiGo,PNQ,BLR,09:15,11:15,0,on-time
SG413,Air India,HYD,CCU,13:00,15:00,0,on-time
6E943,IndiGo,CCU,MAA,11:45,13:09,24,delayed
6E908,Air India,AMD,BLR,16:45,18:45,0,on-time
UK911,IndiGo,PNQ,MAA,08:45,10:45,0,on-time
UK151,GoAir,PNQ,MAA,18:30,20:30,0,on-time
G8275,GoAir,AMD,DEL,14:15,16:15,0,on-time
UK866,Air India,CCU,AMD,10:30,12:30,0,on-time
G8106,Vistara,CCU,HYD,14:15,16:15,0,on-time
6E264,Air India,CCU,MAA,09:00,11:00,0,on-time
6E608,Vistara,MAA,PNQ,22:15,00:15,0,on-time
6E440,GoAir,PNQ,DEL,16:15,18:30,15,delayed
AI378,IndiGo,BLR,CCU,14:45,16:04,19,delayed
UK257,Air India,DEL,BLR,05:15,07:42,27,delayed
G8725,SpiceJet,DEL,BLR,09:00,12:30,90,delayed
UK512,IndiGo,AMD,DEL,05:30,07:30,0,on-time
UK560,Vistara,CCU,BLR,09:15,11:15,0,on-time
AI167,GoAir,DEL,AMD,21:30,23:26,56,delayed
SG926,Air India,BLR,HYD,08:30,10:30,0,on-time
AI907,GoAir,BOM,DEL,18:30,20:16,46,delayed
SG167,Vistara,PNQ,DEL,21:30,23:53,23,delayed
UK256,GoAir,AMD,PNQ,11:15,13:15,0,on-time
AI122,IndiGo,BOM,MAA,21:45,01:40,175,delayed
6E866,Vistara,MAA,PNQ,19:30,21:37,7,delayed
UK559,GoAir,BLR,PNQ,21:00,23:30,30,delayed
UK710,Air India,HYD,PNQ,09:45,11:45,0,on-time
6E290,Vistara,MAA,PNQ,08:30,10:30,0,on-time
AI625,GoAir,BLR,CCU,05:45,07:45,0,on-time
UK809,IndiGo,MAA,DEL,05:30,07:30,0,on-time
6E798,Air India,PNQ,AMD,08:00,10:00,0,on-time
UK208,Air India,CCU,AMD,05:00,07:00,0,on-time
UK757,Air India,CCU,BLR,06:45,08:45,0,on-time
AI890,Air India,PNQ,BLR,06:15,08:28,13,delayed
6E649,Air India,MAA,PNQ,07:00,09:00,0,on-time
6E769,Vistara,BOM,AMD,21:00,23:23,23,delayed
G8101,GoAir,CCU,BLR,16:00,18:00,0,on-time
SG346,GoAir,AMD,CCU,07:30,09:30,0,on-time
AI295,Vistara,PNQ,BLR,06:00,09:43,103,delayed
UK553,IndiGo,CCU,MAA,18:45,20:11,26,delayed
UK580,SpiceJet,BOM,PNQ,07:15,09:15,0,on-time
6E152,IndiGo,HYD,AMD,08:45,10:45,0,on-time
G8194,Air India,CCU,MAA,22:00,00:16,16,delayed
AI554,GoAir,HYD,AMD,13:30,15:30,0,on-time
UK189,IndiGo,BLR,MAA,13:00,15:00,0,on-time
6E604,Vistara,MAA,AMD,10:00,12:00,0,on-time
AI454,GoAir,BLR,MAA,12:00,14:55,55,delayed
6E879,IndiGo,HYD,DEL,15:30,17:30,0,on-time
6E206,IndiGo,PNQ,DEL,08:30,12:23,173,delayed
SG926,Vistara,PNQ,AMD,08:15,10:34,19,delayed
AI777,SpiceJet,CCU,AMD,10:00,12:33,33,delayed
UK240,IndiGo,BOM,AMD,14:30,16:30,0,on-time
UK588,IndiGo,AMD,MAA,10:45,12:45,0,on-time
SG649,Vistara,MAA,HYD,20:45,22:45,0,on-time
G8770,GoAir,BLR,BOM,17:30,19:30,0,on-time
SG903,Air India,DEL,BOM,22:45,00:45,0,on-time
AI373,GoAir,CCU,DEL,07:45,09:12,27,delayed
SG134,Air India,MAA,CCU,05:15,07:15,0,on-time
G8598,SpiceJet,CCU,BOM,08:00,10:00,0,on-time
6E378,IndiGo,CCU,DEL,21:15,23:15,0,on-time
G8737,IndiGo,MAA,AMD,18:00,20:22,22,delayed
SG418,SpiceJet,BOM,BLR,17:00,19:00,0,on-time
G8582,Air India,CCU,PNQ,12:45,14:00,15,delayed
SG702,IndiGo,CCU,BOM,19:15,21:43,28,delayed
SG231,Vistara,AMD,CCU,16:45,18:12,27,delayed
UK881,IndiGo,CCU,DEL,11:15,14:32,77,delayed
G8865,GoAir,PNQ,CCU,08:30,10:30,0,on-time
AI978,Vistara,DEL,CCU,17:45,19:45,0,on-time
UK878,Vistara,MAA,AMD,06:15,08:15,0,on-time
AI662,SpiceJet,AMD,BLR,16:30,18:30,0,on-time
SG549,IndiGo,BLR,BOM,13:30,15:30,0,on-time
UK305,Vistara,AMD,BOM,17:15,19:15,0,on-time
AI918,Vistara,HYD,MAA,18:30,20:30,0,on-time
SG123,Air India,AMD,PNQ,11:45,13:45,0,on-time
SG762,Vistara,PNQ,DEL,18:15,20:15,0,on-time
6E523,SpiceJet,AMD,BLR,08:45,10:45,0,on-time
UK380,SpiceJet,DEL,CCU,11:30,13:30,0,on-time
SG520,GoAir,BOM,CCU,09:15,11:39,24,delayed
AI654,Air India,BLR,MAA,12:00,14:00,0,on-time
AI313,IndiGo,HYD,BLR,18:00,20:06,6,delayed
G8134,IndiGo,MAA,DEL,21:45,00:53,68,delayed
SG200,Vistara,PNQ,HYD,09:45,11:33,48,delayed
6E712,SpiceJet,BLR,DEL,15:30,17:30,0,on-time
UK846,GoAir,BLR,PNQ,14:15,16:47,32,delayed
UK819,GoAir,AMD,CCU,05:15,08:55,100,delayed
AI832,GoAir,AMD,PNQ,11:15,13:33,18,delayed
UK127,Vistara,HYD,AMD,05:15,07:15,0,on-time
SG820,SpiceJet,BLR,AMD,14:30,16:30,0,on-time
G8154,GoAir,CCU,DEL,13:30,15:22,52,delayed
AI964,Air India,MAA,BOM,21:45,23:45,0,on-time
6E457,Vistara,AMD,CCU,16:30,18:38,8,delayed
SG166,IndiGo,PNQ,BLR,18:45,20:17,32,delayed
AI191,GoAir,DEL,AMD,21:00,23:00,0,on-time
G8233,Air India,AMD,BLR,19:15,21:15,0,on-time
6E434,SpiceJet,MAA,HYD,06:30,08:13,43,delayed
G8841,Air India,AMD,PNQ,15:00,17:00,0,on-time
6E726,Air India,DEL,CCU,14:45,18:07,142,cancelled
G8790,SpiceJet,HYD,DEL,18:15,21:43,88,delayed
G8138,SpiceJet,MAA,BLR,07:15,09:31,16,delayed
UK913,SpiceJet,HYD,MAA,07:30,09:30,0,on-time
G8757,GoAir,CCU,BLR,06:00,08:00,0,on-time
6E305,GoAir,DEL,AMD,08:45,10:45,0,on-time
G8736,SpiceJet,BOM,DEL,16:45,18:45,0,on-time
UK781,Air India,HYD,BLR,14:00,16:00,0,on-time
SG697,SpiceJet,BLR,MAA,07:30,09:30,0,on-time
G8545,Vistara,BLR,MAA,17:00,19:00,0,on-time
AI792,SpiceJet,CCU,PNQ,10:15,12:15,0,on-time
UK542,GoAir,PNQ,CCU,12:45,14:45,0,on-time
UK337,Air India,HYD,AMD,12:30,14:30,0,on-time
G8353,Vistara,DEL,PNQ,05:15,07:15,0,on-time
6E480,GoAir,DEL,PNQ,05:15,07:52,37,delayed
AI392,SpiceJet,PNQ,AMD,21:30,23:30,0,on-time
6E337,Air India,BLR,PNQ,08:00,10:17,17,delayed
AI602,Vistara,CCU,PNQ,07:30,09:30,0,on-time
SG343,Vistara,AMD,CCU,16:00,20:03,123,delayed
6E269,SpiceJet,DEL,PNQ,16:45,18:45,0,on-time
UK967,SpiceJet,DEL,PNQ,18:15,20:15,0,on-time
6E400,Air India,PNQ,DEL,14:00,17:16,76,delayed
SG935,SpiceJet,PNQ,AMD,20:00,22:00,0,on-time
AI393,IndiGo,AMD,BLR,18:45,20:45,0,on-time
6E973,SpiceJet,AMD,CCU,14:30,16:51,21,delayed
G8928,IndiGo,HYD,BOM,22:00,00:42,42,delayed
6E636,IndiGo,CCU,AMD,06:00,08:17,17,delayed
UK355,IndiGo,DEL,AMD,14:45,16:02,17,delayed
AI195,GoAir,AMD,CCU,13:30,15:30,0,on-time
UK548,IndiGo,BLR,MAA,16:45,18:45,0,on-time
UK789,IndiGo,MAA,DEL,07:45,09:45,0,on-time
SG358,SpiceJet,DEL,BLR,20:30,22:30,0,on-time
AI586,SpiceJet,HYD,DEL,11:15,14:43,88,delayed
UK794,Vistara,BLR,HYD,15:15,17:34,19,delayed
UK185,SpiceJet,CCU,BLR,22:30,00:30,0,on-time
SG612,GoAir,CCU,MAA,22:30,00:30,0,on-time
6E915,Vistara,DEL,MAA,21:45,23:45,0,on-time
UK980,IndiGo,AMD,CCU,18:45,20:58,13,delayed
G8831,SpiceJet,HYD,BOM,14:45,16:45,0,on-time
G8177,GoAir,PNQ,HYD,14:45,16:12,27,delayed
G8567,GoAir,PNQ,AMD,20:45,22:45,0,on-time
AI344,Air India,HYD,BLR,20:30,22:30,0,on-time
G8648,IndiGo,MAA,HYD,12:15,14:27,12,delayed
UK702,Vistara,CCU,HYD,09:45,12:46,61,delayed
6E126,Vistara,BOM,DEL,20:15,22:15,0,on-time
AI719,SpiceJet,AMD,CCU,15:15,17:15,0,on-time
6E611,SpiceJet,BLR,HYD,18:15,20:15,0,on-time
